-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_index/resource_index/packages/ament_lint_auto
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
