[ 18%] Built target gtest
[ 62%] Built target libyaml-10c9078
[ 75%] Built target gtest_main
[ 87%] Built target test_yaml_reader
[100%] Built target benchmark_reader
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/cmake/yamlConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/cmake/yamlConfigVersion.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/cmake/yamlTargets-noconfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/cmake/yamlTargets.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/include/yaml.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/lib/libyaml.so
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/environment/library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/environment/library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/ament_index/resource_index/package_run_dependencies/libyaml_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/ament_index/resource_index/parent_prefix_path/libyaml_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/ament_index/resource_index/packages/libyaml_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/cmake/libyaml_vendor-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/cmake/libyaml_vendorConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/cmake/libyaml_vendorConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/libyaml_vendor/share/libyaml_vendor/package.xml
