-- Found ament_cmake_core: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/ament_cmake_pytest
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_index/resource_index/packages/ament_cmake_pytest
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_get_pytest_cov_version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
