[ 65%] Built target rosidl_generator_c_interfaces__rosidl_generator_c
[ 75%] Built target test_interfaces_c
[ 75%] Built target rosidl_generator_c_interfaces
[ 90%] Built target test_compilation_c
[100%] Built target test_invalid_initialization_c
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_c
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/environment/pythonpath.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/environment/pythonpath.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/lib/python3.8/site-packages/rosidl_generator_c/__init__.py
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_c
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_c
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/ament_index/resource_index/packages/rosidl_generator_c
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_c-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_cConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_cConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/lib/rosidl_generator_c/rosidl_generator_c
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/cmake/register_c.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/cmake/rosidl_generator_c_generate_interfaces.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/action__type_support.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__functions.c.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__functions.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__struct.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/idl__type_support.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__functions.c.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__functions.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__struct.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/msg__type_support.h.em
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/rosidl_generator_c__visibility_control.h.in
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rosidl_generator_c/share/rosidl_generator_c/resource/srv__type_support.h.em
Listing '/home/saitama1/ros2_foxy/install/rosidl_generator_c/lib/python3.8/site-packages/rosidl_generator_c'...
