[ 20%] Built target gtest_main
[ 40%] Built target test_plugins
[ 60%] Built target gtest
[ 80%] Built target pluginlib_unique_ptr_test
[100%] Built target pluginlib_utest
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/pluginlib_export_plugin_description_file.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/pluginlib_package_hook.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_desc.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_desc.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_list_macros.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_list_macros.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_loader.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_loader.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_loader_base.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_loader_base.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_loader_imp.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/class_loader_imp.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/exceptions.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/impl/filesystem_helper.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/impl/split.hpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/include/pluginlib/pluginlib_exceptions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/ament_index/resource_index/package_run_dependencies/pluginlib
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/ament_index/resource_index/parent_prefix_path/pluginlib
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/ament_index/resource_index/packages/pluginlib
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/pluginlib-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/pluginlibConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/pluginlibConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/pluginlib/share/pluginlib/cmake/pluginlibExport.cmake
