[0.176s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[0.336s] Invoked command in '/home/saitama1/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[0.356s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/build/ament_package:/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/saitama1/ros2_foxy/build/ament_cmake_core
[0.365s] -- Install configuration: ""
[0.367s] -- Execute custom install script
[0.369s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.370s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.370s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.371s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.372s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[0.372s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.373s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.373s] -- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
