[  0%] Built target rcl_interfaces__cpp
[ 12%] Built target rcl_interfaces__rosidl_generator_c
[ 24%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[ 36%] Built target rcl_interfaces__rosidl_typesupport_c
[ 48%] Built target rcl_interfaces__rosidl_typesupport_introspection_c
[ 60%] Built target rcl_interfaces__rosidl_typesupport_cpp
[ 72%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[ 84%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[ 84%] Built target rcl_interfaces
[ 85%] Built target rcl_interfaces__py
[ 96%] Built target rcl_interfaces__python
[ 97%] Built target rcl_interfaces__rosidl_typesupport_c__pyext
[ 98%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rcl_interfaces__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/share/ament_index/resource_index/rosidl_interfaces/rcl_interfaces
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/floating_point_range__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/floating_point_range__struct.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/floating_point_range__type_support.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/integer_range__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/integer_range__struct.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/integer_range__type_support.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/list_parameters_result__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/list_parameters_result__struct.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/list_parameters_result__type_support.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/log__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcl_interfaces/include/rcl_interfaces/msg/detail/log__struct.h
