[  3%] Built target gmock_main
[ 13%] Built target gmock
[ 38%] Built target rmw
[ 42%] Built target test_convert_rcutils_ret_to_rmw_ret
[ 45%] Built target test_validate_node_name
[ 49%] Built target test_init
[ 52%] Built target test_validate_full_topic_name
[ 55%] Built target test_topic_endpoint_info
[ 59%] Built target test_topic_endpoint_info_array
[ 62%] Built target test_allocators
[ 66%] Built target test_names_and_types
[ 69%] Built target test_security_options
[ 72%] Built target test_message_sequence
[ 76%] Built target test_subscription_options
[ 79%] Built target test_init_options
[ 83%] Built target test_publisher_options
[ 86%] Built target test_sanity_checks
[ 89%] Built target test_serialized_message
[ 93%] Built target test_types
[ 96%] Built target test_validate_namespace
[100%] Built target test_event
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/environment/library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/environment/library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/ament_index/resource_index/package_run_dependencies/rmw
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/ament_index/resource_index/parent_prefix_path/rmw
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rmw/share/rmw/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/ament_index/resource_index/packages/rmw
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/rmw-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw/share/rmw/cmake/ament_cmake_export_dependencies-extras.cmake
