[  3%] Built target gmock_main
[  6%] Built target gtest
[  9%] Built target gtest_main
[ 14%] Built target gmock
[ 77%] Built target rmw_fastrtps_shared_cpp
[ 80%] Built target test_security_logging
[ 83%] Built target test_dds_attributes_to_rmw_qos
[ 87%] Built target test_logging
[ 90%] Built target test_guid_utils
[ 93%] Built target test_rmw_init_options
[ 96%] Built target test_names
[100%] Built target test_rmw_qos_to_dds_attributes
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/environment/library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/environment/library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/ament_index/resource_index/package_run_dependencies/rmw_fastrtps_shared_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/ament_index/resource_index/parent_prefix_path/rmw_fastrtps_shared_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rmw_fastrtps_shared_cpp/share/rmw_fastrtps_shared_cpp/package.dsv
