-- Found ament_cmake_core: 0.9.8 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ros_environment
-- Install configuration: ""
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_distro.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_distro.sh
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_localhost_only.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_localhost_only.sh
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_python_version.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_python_version.sh
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_version.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/1.ros_version.sh
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/0.ros_distro_check.sh
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ament_index/resource_index/package_run_dependencies/ros_environment
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ament_index/resource_index/parent_prefix_path/ros_environment
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/ament_prefix_path.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/environment/path.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/local_setup.bash
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/local_setup.sh
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/local_setup.zsh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/local_setup.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/package.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ament_index/resource_index/packages/ros_environment
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/cmake/ros_environmentConfig.cmake
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/cmake/ros_environmentConfig-version.cmake
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ros_environment/share/ros_environment/package.xml
