[35m[1mScanning dependencies of target fastrtps[0m
[  0%] [32mBuilding CXX object src/cpp/CMakeFiles/fastrtps.dir/rtps/resources/ResourceEvent.cpp.o[0m
[  1%] [32mBuilding CXX object src/cpp/CMakeFiles/fastrtps.dir/rtps/transport/UDPChannelResource.cpp.o[0m
[  1%] [32mBuilding CXX object src/cpp/CMakeFiles/fastrtps.dir/rtps/resources/AsyncWriterThread.cpp.o[0m
[  2%] [32m[1mLinking CXX shared library libfastrtps.so[0m
[ 99%] Built target fastrtps
[100%] [32m[1mLinking CXX executable fast-discovery-server-1.0.0[0m
[100%] Built target fast-discovery-server
-- Install configuration: "Release"
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/share/fastrtps/LICENSE
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/fastrtps_all.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/xmlparser
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/xmlparser/XMLParserCommon.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/xmlparser/XMLProfileManager.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/xmlparser/XMLParser.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/xmlparser/XMLTree.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/xmlparser/XMLEndpointParser.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/Domain.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/config
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/config/doxygen_modules.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/RequesterAttributes.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/SubscriberAttributes.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/all_attributes.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/LibrarySettingsAttributes.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/TopicAttributes.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/ParticipantAttributes.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/ReplierAttributes.hpp
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/attributes/PublisherAttributes.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/qos
-- Up-to-date: /home/saitama1/ros2_foxy/install/fastrtps/include/fastrtps/qos/WriterQos.h
