-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_index/resource_index/package_run_dependencies/ament_cmake_ros
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_index/resource_index/parent_prefix_path/ament_cmake_ros
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_index/resource_index/packages/ament_cmake_ros
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_ros-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_rosConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_cmake_rosConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gmock.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_add_ros_isolated_gtest.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/ament_add_ros_isolated_pytest.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/build_shared_libs.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake/run_test_isolated.py
