-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_index/resource_index/package_run_dependencies/ament_cmake_nose
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_index/resource_index/parent_prefix_path/ament_cmake_nose
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_index/resource_index/packages/ament_cmake_nose
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_nose-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_noseConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_noseConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_add_nose_test.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_find_nosetests.cmake
