[  3%] Built target gtest_main
[  7%] Built target gtest
[ 92%] Built target rmw_fastrtps_dynamic_cpp
[ 96%] Built target test_logging
[100%] Built target test_get_native_entities
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/environment/library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/environment/library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/ament_index/resource_index/rmw_typesupport_c/rmw_fastrtps_dynamic_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/ament_index/resource_index/rmw_typesupport_cpp/rmw_fastrtps_dynamic_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/ament_index/resource_index/rmw_typesupport/rmw_fastrtps_dynamic_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/ament_index/resource_index/package_run_dependencies/rmw_fastrtps_dynamic_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/ament_index/resource_index/parent_prefix_path/rmw_fastrtps_dynamic_cpp
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rmw_fastrtps_dynamic_cpp/share/rmw_fastrtps_dynamic_cpp/local_setup.sh
