-- Found ament_cmake_core: 0.9.8 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_export_link_flags
-- Install configuration: ""
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_link_flags
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_link_flags
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.bash
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.sh
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.zsh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.dsv
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_index/resource_index/packages/ament_cmake_export_link_flags
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig.cmake
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig-version.cmake
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.xml
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags_package_hook.cmake
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake.in
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_export_link_flags.cmake
