-- Found ament_cmake_python: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_python/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros: 0.9.2 (/home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/saitama1/ros2_foxy/src/ros2/rosidl/rosidl_typesupport_introspection_c/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/rosidl_typesupport_introspection_c
[100%] Built target rosidl_typesupport_introspection_c
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/pythonpath.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/pythonpath.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/lib/python3.8/site-packages/rosidl_typesupport_introspection_c/__init__.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/library_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/rosidl_typesupport_introspection_c/environment/library_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/ament_index/resource_index/rosidl_typesupport_c/rosidl_typesupport_introspection_c
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_typesupport_introspection_c
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_introspection_c
-- Symlinking: /home/saitama1/ros2_foxy/install/rosidl_typesupport_introspection_c/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_introspection_c
