-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_definitions
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_definitions
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_index/resource_index/packages/ament_cmake_export_definitions
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake.in
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions_package_hook.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_export_definitions.cmake
