-- Found ament_cmake_core: 0.9.8 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.8 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.9.6 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.9.6 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_clang_tidy
-- Install configuration: ""
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_index/resource_index/package_run_dependencies/ament_cmake_clang_tidy
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_index/resource_index/parent_prefix_path/ament_cmake_clang_tidy
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/environment/path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.bash
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.zsh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/local_setup.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/package.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_index/resource_index/packages/ament_cmake_clang_tidy
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidy-extras.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidyConfig.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidyConfig-version.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/package.xml
-- Up-to-date: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_clang_tidy.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_clang_tidy/share/ament_cmake_clang_tidy/cmake/ament_cmake_clang_tidy_lint_hook.cmake
