-- Found ament_cmake_core: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/ament_cmake_pep257
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pep257
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pep257
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_index/resource_index/packages/ament_cmake_pep257
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_pep257.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_pep257/share/ament_cmake_pep257/cmake/ament_cmake_pep257_lint_hook.cmake
