-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_index/resource_index/package_run_dependencies/ament_cmake_mypy
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_index/resource_index/parent_prefix_path/ament_cmake_mypy
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_index/resource_index/packages/ament_cmake_mypy
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypy-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypyConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypyConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_cmake_mypy_lint_hook.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_mypy/share/ament_cmake_mypy/cmake/ament_mypy.cmake
