[  1%] Built target lifecycle_msgs__cpp
[ 12%] Built target lifecycle_msgs__rosidl_generator_c
[ 24%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[ 44%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[ 47%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[ 58%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[ 70%] Built target lifecycle_msgs__rosidl_typesupport_c
[ 81%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target lifecycle_msgs
[ 82%] Built target lifecycle_msgs__py
[ 93%] Built target lifecycle_msgs__python
[ 95%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__struct.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__type_support.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__struct.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__type_support.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__struct.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__type_support.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__functions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__struct.h
