[ 80%] Built target console_bridge-1.0.1
[100%] Built target benchmark_log
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/include/console_bridge/console.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/include/console_bridge_export.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-config-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-config.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-targets-release.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/lib/console_bridge/cmake/console_bridge-targets.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/lib/libconsole_bridge.so
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/lib/libconsole_bridge.so.1.0
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/lib/pkgconfig/console_bridge.pc
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/ament_index/resource_index/package_run_dependencies/console_bridge_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/ament_index/resource_index/parent_prefix_path/console_bridge_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/ament_index/resource_index/packages/console_bridge_vendor
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/cmake/console_bridge_vendorConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/cmake/console_bridge_vendorConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/console_bridge_vendor/share/console_bridge_vendor/package.xml
