-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_index/resource_index/packages/ament_cmake_pytest
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_get_pytest_cov_version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
