-- Found ament_cmake_core: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/ament_cmake_libraries
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_index/resource_index/package_run_dependencies/ament_cmake_libraries
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_index/resource_index/parent_prefix_path/ament_cmake_libraries
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_index/resource_index/packages/ament_cmake_libraries
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_libraries-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_libraries_deduplicate.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_libraries_pack_build_configuration.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_libraries/share/ament_cmake_libraries/cmake/ament_libraries_unpack_build_configuration.cmake
