[  7%] Built target gtest
[ 25%] Built target urdfdom_model
[ 46%] Built target urdfdom_world
[ 57%] Built target urdfdom_model_state
[ 64%] Built target urdf_mem_test
[ 71%] Built target gtest_main
[ 78%] Built target urdf_to_graphiz
[ 85%] Built target urdfdom_sensor
[ 92%] Built target check_urdf
[100%] Built target urdf_unit_test
-- Install configuration: "Release"
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/share/urdfdom/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/urdfdom/cmake/urdfdom-config.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/pkgconfig/urdfdom.pc
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/bin/check_urdf
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/bin/urdf_to_graphiz
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/bin/urdf_mem_test
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_model.so.1.0
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_model.so
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_world.so.1.0
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_world.so
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_sensor.so.1.0
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_sensor.so
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_model_state.so.1.0
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/liburdfdom_model_state.so
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/urdfdom/cmake/urdfdomExport.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/lib/urdfdom/cmake/urdfdomExport-release.cmake
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/include/urdf_parser
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/include/urdf_parser/urdf_parser.h
-- Up-to-date: /home/saitama1/ros2_foxy/install/urdfdom/include/urdf_parser/exportdecl.h
