-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_xmllint
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_xmllint
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_index/resource_index/packages/ament_cmake_xmllint
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint_lint_hook.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_xmllint.cmake
