-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_index/resource_index/package_run_dependencies/ament_cmake_uncrustify
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_index/resource_index/parent_prefix_path/ament_cmake_uncrustify
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_index/resource_index/packages/ament_cmake_uncrustify
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify_lint_hook.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_uncrustify/share/ament_cmake_uncrustify/cmake/ament_uncrustify.cmake
