[100%] Built target yaml_cpp-0f9a586
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/anchor.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/binary.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/contrib/anchordict.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/contrib/graphbuilder.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/dll.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitfromevents.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitter.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitterdef.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emittermanip.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitterstyle.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/eventhandler.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/exceptions.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/mark.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/convert.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/bool_type.h
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/impl.h
