-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
