[0.077s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/saitama1/ros2_foxy/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/saitama1/ros2_foxy/install/ament_cmake_core
[0.111s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.111s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.160s] -- ament_cmake_core 0.9.8
[0.295s] -- Configuring done
[0.296s] -- Generating done
[0.297s] -- Build files have been written to: /home/saitama1/ros2_foxy/build/ament_cmake_core
[0.447s] Invoked command in '/home/saitama1/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/saitama1/ros2_foxy/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/saitama1/ros2_foxy/install/ament_cmake_core
[0.450s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[0.497s] Invoked command in '/home/saitama1/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[0.547s] Invoking command in '/home/saitama1/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/saitama1/ros2_foxy/build/ament_cmake_core
[0.571s] -- Install configuration: ""
[0.572s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.572s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.572s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.572s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.573s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.573s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[0.573s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.574s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.574s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[0.574s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[0.574s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[0.575s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.575s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.575s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.575s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.575s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.575s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.576s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.576s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.576s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.576s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.577s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.xml
[0.577s] -- Up-to-date: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake
[0.577s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[0.577s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[0.577s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[0.577s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[0.577s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[0.577s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[0.578s] -- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
